page	https://www.dosje.gov.in/
page	https://www.dosje.gov.in/footer-carousel/
page	https://www.dosje.gov.in/samavesh-citizen-portals/
page	https://www.dosje.gov.in/about-us/
page	https://www.dosje.gov.in/miscellaneous/
page	https://www.dosje.gov.in/meta-data/
page	https://www.dosje.gov.in/mosje-directory/
page	https://www.dosje.gov.in/contact-us-2/
page	https://www.dosje.gov.in/cookies/
page	https://www.dosje.gov.in/guidelines-for-assisting-ngos-voluntary-organisations/
page	https://www.dosje.gov.in/list-of-scheduled-castes/
page	https://www.dosje.gov.in/advertisement/
page	https://www.dosje.gov.in/visitor-analytics/
page	https://www.dosje.gov.in/whos-who/
page	https://www.dosje.gov.in/bjrnf-directory/
page	https://www.dosje.gov.in/home-page/help/
page	https://www.dosje.gov.in/home-page/copyright-policy/
page	https://www.dosje.gov.in/home-page/hyperlinking-policy/
page	https://www.dosje.gov.in/daic-directory/
page	https://www.dosje.gov.in/nisd-directory/
page	https://www.dosje.gov.in/samavesh-admin-portals/
page	https://www.dosje.gov.in/pm-ajay-directory/
page	https://www.dosje.gov.in/resources/
page	https://www.dosje.gov.in/nsfdc-directory/
page	https://www.dosje.gov.in/nhaa-directory/
page	https://www.dosje.gov.in/official-language-act/
page	https://www.dosje.gov.in/home-page/terms-conditions/
page	https://www.dosje.gov.in/updates/
page	https://www.dosje.gov.in/vacancies/
page	https://www.dosje.gov.in/tenders/
page	https://www.dosje.gov.in/supreme-court-judgement/
page	https://www.dosje.gov.in/schemes-services/
page	https://www.dosje.gov.in/suo-moto-disclosure/
page	https://www.dosje.gov.in/policies/
page	https://www.dosje.gov.in/newsletter/
page	https://www.dosje.gov.in/publications/
page	https://www.dosje.gov.in/notices/
page	https://www.dosje.gov.in/rti/
page	https://www.dosje.gov.in/mou/
page	https://www.dosje.gov.in/lok-sabha-question-answer/
page	https://www.dosje.gov.in/home-page/for-student/
page	https://www.dosje.gov.in/home-page/privacy-policy/
page	https://www.dosje.gov.in/home-page/sitemap/
page	https://www.dosje.gov.in/home-page/for-beneficiary/
page	https://www.dosje.gov.in/home-page/for-government-official/
page	https://www.dosje.gov.in/home-page/for-researchers/
page	https://www.dosje.gov.in/events/
page	https://www.dosje.gov.in/forms-templates/
page	https://www.dosje.gov.in/gallery/
page	https://www.dosje.gov.in/contact-us/
page	https://www.dosje.gov.in/dashboard/
page	https://www.dosje.gov.in/cpio/
page	https://www.dosje.gov.in/circulars-notifications/
page	https://www.dosje.gov.in/annual-reports/
page	https://www.dosje.gov.in/advices/
page	https://www.dosje.gov.in/acts-rules/
page	https://www.dosje.gov.in/social-defence-faqs/
page	https://www.dosje.gov.in/about-the-division-social-defence/
page	https://www.dosje.gov.in/daf-directory/
page	https://www.dosje.gov.in/chairpersons-office/
page	https://www.dosje.gov.in/nskfdc-directory/
page	https://www.dosje.gov.in/ncsk-directory/
page	https://www.dosje.gov.in/scw-directory/
page	https://www.dosje.gov.in/ncbc-directory/
page	https://www.dosje.gov.in/nbcfdc-directory/
page	https://www.dosje.gov.in/dwbdnc-directory/
page	https://www.dosje.gov.in/handbook-on-social-welfare-statistics/
page	https://www.dosje.gov.in/list-of-research-evaluation-studies/
page	https://www.dosje.gov.in/about-the-division-statistics-division/
page	https://www.dosje.gov.in/about-the-division-2/
page	https://www.dosje.gov.in/special-mention-matters-raised-under-377/
page	https://www.dosje.gov.in/assurances/
page	https://www.dosje.gov.in/grants-in-aid-to-ngos-faqs/
page	https://www.dosje.gov.in/list-of-de-blacklisted-ngos/
page	https://www.dosje.gov.in/grants-suspended-list-blacklisted-ngos/
page	https://www.dosje.gov.in/minutes-of-screening-committees-2/
page	https://www.dosje.gov.in/activities-of-the-ministry-official-language/
page	https://www.dosje.gov.in/official-language-background/
page	https://www.dosje.gov.in/policies-acts-rules-codes-circular-social-defence/
page	https://www.dosje.gov.in/organisation-under-division-social-division/
page	https://www.dosje.gov.in/drug-division/
page	https://www.dosje.gov.in/welfare-of-the-other-backward-classes/
page	https://www.dosje.gov.in/cessation-of-voluntary-organisation-activities/
page	https://www.dosje.gov.in/penalties-in-case-of-misutilization-of-grands/
page	https://www.dosje.gov.in/inspection-and-monitoring-procedure/
page	https://www.dosje.gov.in/contact-person/
page	https://www.dosje.gov.in/detailed-demand-for-grant/
page	https://www.dosje.gov.in/minutes-of-screening-committees/
page	https://www.dosje.gov.in/procedure-for-processing-grant-in-aid-cases-in-respect-of-voluntary-organisations/
page	https://www.dosje.gov.in/prioritization-guidelines-for-funding-projects-by-vuluntary-organisations/
page	https://www.dosje.gov.in/policies-acts-rules-codes-circular/
page	https://www.dosje.gov.in/about-the-division-welfare-of-the-other-backward-classes/
page	https://www.dosje.gov.in/policies-acts-rules-circular/
page	https://www.dosje.gov.in/about-the-division/
booking	https://www.dosje.gov.in/booking/conference-3/
booking	https://www.dosje.gov.in/booking/vaishali/
booking	https://www.dosje.gov.in/booking/shravasti-1st-floor/
booking	https://www.dosje.gov.in/booking/nalanda/
booking	https://www.dosje.gov.in/booking/samrasta/
booking	https://www.dosje.gov.in/booking/conference-2/
booking	https://www.dosje.gov.in/booking/first-floor-foyer-area/
booking	https://www.dosje.gov.in/booking/open-space-for-dining-purpose/
booking	https://www.dosje.gov.in/booking/open-space-not-for-dining-purpose/
booking	https://www.dosje.gov.in/booking/bhim/
booking	https://www.dosje.gov.in/booking/atrium-area/
booking	https://www.dosje.gov.in/booking/conference-1/
cpio	https://www.dosje.gov.in/cpio/shri-sumit-kumar/
cpio	https://www.dosje.gov.in/cpio/shri-vinesh-pachnanda/
cpio	https://www.dosje.gov.in/cpio/shri-rajan-meena/
cpio	https://www.dosje.gov.in/cpio/shri-pankaj-kumar-prabhat/
cpio	https://www.dosje.gov.in/cpio/nodal-officer-first-appellate-authority-faa/
cpio	https://www.dosje.gov.in/cpio/shri-mahendra-kumar-meena/
cpio	https://www.dosje.gov.in/cpio/shri-vikas-kumar/
cpio	https://www.dosje.gov.in/cpio/shri-sharwan-kumar-benwal/
cpio	https://www.dosje.gov.in/cpio/sh-sudhir-hilsayan/
cpio	https://www.dosje.gov.in/cpio/ms-ruchi-sharma/
cpio	https://www.dosje.gov.in/cpio/sh-suresh-kumar/
cpio	https://www.dosje.gov.in/cpio/dr-r-giri-raj/
cpio	https://www.dosje.gov.in/cpio/ms-tanya-sengupta/
documents	https://www.dosje.gov.in/documents/corrigendum-to-pm-daksh-scheme-guidelines/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-105-00-crore-in-fixed-deposit-from-public-and-private-sector-banks/
documents	https://www.dosje.gov.in/documents/cancellation-notice-regarding-the-advertisement-for-engagement-of-pmu-state-coordinators-under-the-pmu/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-10-00-crore-in-fixed-deposit-from-public-and-private-sector-banks/
documents	https://www.dosje.gov.in/documents/inviting-expression-of-interest-cum-proposal-from-the-eligible-organizations-for-setting-up-of-district-de-addiction-centres-ddacs-under-the-scheme-of-national-action-plan-for-drug-demand-reduction/
documents	https://www.dosje.gov.in/documents/important-notice-for-shreshta-scheme/
documents	https://www.dosje.gov.in/documents/notice-for-appointment-of-statutory-auditor-2/
documents	https://www.dosje.gov.in/documents/notice-for-appointment-of-statutory-auditor-3/
documents	https://www.dosje.gov.in/documents/notice-for-investment-of-an-amount-of-rs-14-00-rs-16-00-crore-in-fixed-deposit/
documents	https://www.dosje.gov.in/documents/cancellation-of-empanelment-of-training-partners-tps-for-the-year-2024-25-under-pm-daksh/
documents	https://www.dosje.gov.in/documents/policy-regarding-equal-opportunity-policy-for-transgender-persons/
documents	https://www.dosje.gov.in/documents/utilization-of-funds-by-departments-ministries-earmarked-for-scs-under-dapsc/
documents	https://www.dosje.gov.in/documents/expression-of-interesteoi-for-empanelment-of-training-centrestcs-for-imparting-training-under-pm-daksh/
documents	https://www.dosje.gov.in/documents/extension-of-date-of-calling-of-proposal-for-garima-greh/
documents	https://www.dosje.gov.in/documents/conducting-plantation-drive-in-the-old-age-homes-and-sharing-of-photograph/
documents	https://www.dosje.gov.in/documents/notice-to-psu-bank-for-bulk-investment-of-an-amount-of-rs-60-00-rs-65-00-crore-in-fixed-deposit/
documents	https://www.dosje.gov.in/documents/notice-to-psu-bank-for-bulk-investment-of-an-amount-of-rs-100-00-rs-110-00-crore-in-fixed-deposit/
documents	https://www.dosje.gov.in/documents/check-list-for-furnishing-complete-documents-while-forwarding-proposal-for-release-of-funds-on-e-anudaan-portal-by-ngos-and-other-organizations-such-as-irca-ddac-odic-cpli/
documents	https://www.dosje.gov.in/documents/notice-to-psu-bank-for-investment-of-an-amount-of-rs-65-00-crore-to-rs-70-00-crore-in-fixed-deposit-dr-ambedkar-foundation/
documents	https://www.dosje.gov.in/documents/pm-daksh-scheme-notice-for-postponing-the-said-camp/
documents	https://www.dosje.gov.in/documents/inviting-online-application-national-entrance-test-for-shreshta-nets/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2025-to-august-2026/
documents	https://www.dosje.gov.in/documents/status-of-constitution-of-district-sub-divisional-vigilance-committees-in-states-as-on-31-08-2026/
documents	https://www.dosje.gov.in/documents/status-of-constitution-of-state-monitoring-committees-as-on-31-08-2026/
documents	https://www.dosje.gov.in/documents/list-of-state-commissions-for-safai-karamcharis-designated-agencies-as-on-31-08-2026/
documents	https://www.dosje.gov.in/documents/list-of-cases-where-of-sewer-deaths-legal-heirs-could-not-be-traced-despite-best-efforts-up-to-31st-sugust-2026/
documents	https://www.dosje.gov.in/documents/list-of-cases-where-of-sewer-deaths-legal-heirs-could-not-be-traced-despite-best-efforts-up-to-30th-july-2026/
documents	https://www.dosje.gov.in/documents/total-number-of-sewer-septic-tank-death-cases-from-1993-up-to-31st-august-2026/
documents	https://www.dosje.gov.in/documents/vacancy-circular-for-the-post-of-consultant-digital-media-on-contract-basis-at-daic-walk-in-interview-on-20-11-2024/
documents	https://www.dosje.gov.in/documents/notice-inviting-expression-of-interest/
documents	https://www.dosje.gov.in/documents/short-term-internship-program-daic-corrigendum-last-date-20-02-2024-1/
documents	https://www.dosje.gov.in/documents/inviting-quotations-from-chartered-accountant-auditors-for-preparation-of-balance-sheet-f-y-2021-22-to-2023-24-of-dwbdnc-board/
documents	https://www.dosje.gov.in/documents/inviting-expression-of-interest-cum-proposal-from-the-eligible-organizations-for-setting-up-of-district-de-addiction-centres-ddacs-under-the-scheme-of-national-action-plan-for-drug-demand-reduction-3/
documents	https://www.dosje.gov.in/documents/inviting-expression-of-interest-cum-proposal-from-the-eligible-ngos-and-organisations-for-undertaking-focused-intervention-programmes-under-national-action-plan-for-drug-demand-reduction-during-the-fi/
documents	https://www.dosje.gov.in/documents/invite-quotations-from-chartered-accountant-firms-copy/
documents	https://www.dosje.gov.in/documents/invitation-to-training-partners-for-imparting-training-in-geriatric-caregiving/
documents	https://www.dosje.gov.in/documents/invitation-of-nominations-for-national-awards-for-senior-citizens-vayoshreshtha-samman-2020/
documents	https://www.dosje.gov.in/documents/invitation-of-bids-for-empanelment-as-outdoor-catering-services-providers-at-dr-ambedkar-international-centre-15-janpath-new-delhi/
documents	https://www.dosje.gov.in/documents/extension-of-date-application-for-the-post-of-je-electrical-electronics-at-daic/
documents	https://www.dosje.gov.in/documents/extension-of-date-invitation-of-bids-for-running-canteen-cafeteria-at-ground-floor-of-dr-ambedkar-national-memorial-26-alipur-road-delhi/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-70-00-crore-in-fixed-deposit-from-public-and-private-sector-banks-schedule-commercial-banks-2/
documents	https://www.dosje.gov.in/documents/dr-ambedkar-international-centre-daic-new-delhi-invitesapplication-for-post-doctoral-fellowships-from-applicants-with-outstanding-research-credentials-experience-in-related-areas/
documents	https://www.dosje.gov.in/documents/comments-are-invited-by-the-stakeholders-for-the-revision-in-recruitment-rules-of-multi-tasking-staff-in-national-commission-for-scheduled-castes/
documents	https://www.dosje.gov.in/documents/comments-are-invited-by-the-general-public-and-ncsc-for-the-rrs-of-deputy-inspector-general-of-police-in-ncsc/
documents	https://www.dosje.gov.in/documents/comments-are-invited-by-the-general-public-and-ncsc-for-the-rrs-of-assistant-public-relation-officer-in-ncsc/
documents	https://www.dosje.gov.in/documents/yasasvi-entrance-test-yet-for-top-class-schools-obc-ebc-and-dnt-students/
documents	https://www.dosje.gov.in/documents/walk-in-interview-for-the-post-of-consultant-admin-at-dr-ambedkar-international-centre-daic/
documents	https://www.dosje.gov.in/documents/vacancy-announcement-for-programme-management-unit-pmu-state-coordinators-2023/
documents	https://www.dosje.gov.in/documents/opportunity-for-scheduled-castes-sc-and-backward-classes-bc-entrepreneures-to-avail-concessional-finances/
documents	https://www.dosje.gov.in/documents/notice-to-psu-bank-for-investment-of-an-amount-of-rs-235-240-crore-in-fixed-deposit-dr-ambedkar-foundation/
documents	https://www.dosje.gov.in/documents/notice-to-psu-bank-for-investment-of-an-amount-of-9-10-crores-in-fixed-deposit-dr-ambedkar-foundation/
documents	https://www.dosje.gov.in/documents/national-overseas-scholarship-passage-grant-for-sc-etc-candidates-for-the-selection-year-2017-18/
documents	https://www.dosje.gov.in/documents/ministry-of-social-justice-empowerment-msje-invites-sealed-expression-of-interest-eoi-from-indian-consulting-agencies-for-handling-social-media-platforms-of-d-o-sje/
documents	https://www.dosje.gov.in/documents/list-of-candidate-shortlisted-for-participation-in-the-written-exam-of-pmu-batch-2023/
documents	https://www.dosje.gov.in/documents/invitation-of-applications-for-the-national-awards-for-outstanding-services-in-the-field-of-prevention-of-alcoholism-and-substance-drug-abuse-2020/
documents	https://www.dosje.gov.in/documents/invitation-of-applications-for-best-panchayati-raj-or-municipal-body-working-for-prevention-of-alcoholism-and-substance-drug-abuse-under-institutional-category-for-national-awards-in-the-fields/
documents	https://www.dosje.gov.in/documents/invitation-for-expression-of-interest-from-bureau-of-outreach-communication-boc-empanelled-advertising-agencies-for-copy-writing-concept-designing-of-creative-advertisement-for-multimedia-elect/
documents	https://www.dosje.gov.in/documents/filling-up-the-post-of-sr-investigator-in-the-national-commission-for-scheduled-castes-by-deputation/
documents	https://www.dosje.gov.in/documents/filling-up-the-post-of-research-officer-in-the-national-commission-for-scheduled-castes-by-deputation-basis/
documents	https://www.dosje.gov.in/documents/filling-up-the-post-of-accountant-in-the-national-commission-for-scheduled-castes-by-deputation-basis/
documents	https://www.dosje.gov.in/documents/extenstion-of-date-invitation-of-bids-for-running-canteencafeteria-at-ground-floor-of-dr-ambedkar-national-memorial-danm/
documents	https://www.dosje.gov.in/documents/extenstion-of-date-invitation-of-bids-for-empanelment-as-outdoor-catering-services-providers-at-dr-ambedkar-international-centre-15-janpath-new-delhi/
documents	https://www.dosje.gov.in/documents/extension-of-last-date-for-submission-of-eoi-cum-proposal-from-the-eligible-organizations-for-setting-up-of-district-de-addiction-centres-under-napddr/
documents	https://www.dosje.gov.in/documents/clarification-regarding-doubts-queries-raised-by-the-applicants-who-have-applied-for-the-post-of-pmu-coordinators-for-the-year-2023/
documents	https://www.dosje.gov.in/documents/citizen-charter/
documents	https://www.dosje.gov.in/documents/appointment-of-statutory-auditor-for-i-dr-ambedkar-international-centre-for-f-y-2020-21-2021-22-ii-dr-ambedkar-foundation-for-the-f-y-2021-22/
documents	https://www.dosje.gov.in/documents/applications-are-invited-from-eligible-candidates-for-filling-up-the-post-in-nisd/
documents	https://www.dosje.gov.in/documents/application-for-the-post-of-member-secretary-daf-on-contract-basis/
documents	https://www.dosje.gov.in/documents/application-are-invited-for-the-various-posts-of-law-officer-assistant-director-programming-assistant-library-and-information-officer-in-the-national-commission-for-scheduled-castes-ncsc-by-deput/
documents	https://www.dosje.gov.in/documents/advertisement-for-inviting-applications-for-2022-23-under-free-coaching-scheme-for-sc-and-obc-students/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-5-00-crore-in-fixed-deposit-from-public-and-private-sector-banks-schedule-commercial-banks/
